farmer_id,subcounty,ward,lat,lon,gender,hh_size,education_yrs,age,farm_size_ha,maize_area_ha,bean_area_ha,irrigation,land_tenure,seed_type,planting_week,fert_rate_kgha,extension_access,farmer_group,weeding_count,nasa_tmax_c,nasa_tmin_c,nasa_srad,ndvi_mean,soil_soc,maize_yield_tha,bean_yield_tha,perceived_yield_rating,soil_ph,soil_soc_gkg,soil_clay_pct,soil_sand_pct,chirps_rain_mm,tmax_c_mean,tmin_c_mean,srad_mean,planting_optimal,fert_sufficient,ph_adequacy,soil_fertility_score,rain_adequacy,climate_stress,management_index
F040,Kitui Central,Township,-1.13425,37.93915,0,6,7,31,1.0,0.5,0.2,0,1,0,43,0.0,0,0,2,33.80262431429492,19.906047456497888,18.49964789553544,0.433,23.73,1.612,1.083,2,6.1,11.0,37.8,43.0,100.0,32.95333333333333,17.37333333333333,20.706666666666667,0.8607079764250578,0,0.8824969025845952,9.707,0.5,0.684,0.0
F041,Kitui Central,Mulango,-1.09092,37.96982,1,3,14,53,0.7,0.54,0.1,0,2,0,44,22.4,1,0,2,30.70197574992723,19.99258509348726,23.45135460152093,0.541,14.84,1.793,1.426,2,6.1,11.0,37.8,43.0,100.0,32.95333333333333,17.37333333333333,20.706666666666667,0.7408182206817179,0,0.8824969025845952,9.707,0.5,0.684,0.15
F042,Kitui Central,Mulango,-1.13629,38.11154,1,4,4,47,2.0,1.09,0.41,0,2,0,44,61.9,0,0,3,34.206728444945085,20.16101317310756,21.196147882529598,0.506,12.35,1.48,1.309,2,6.3,11.4,36.5,43.5,100.0,32.95333333333333,17.37333333333333,20.61,0.7408182206817179,1,0.969233234476344,11.049,0.5,0.684,0.25
F043,Kitui Central,Kyangwithya West,-1.15925,38.05288,0,2,10,44,0.74,0.59,0.1,0,1,0,42,11.1,1,0,2,31.84636031616321,18.06625916291837,17.70277396207594,0.376,13.4,2.078,0.739,3,6.2,12.1,38.0,42.0,100.0,32.95333333333333,17.37333333333333,20.61,1.0,0,0.9321024923595277,11.278,0.5,0.684,0.15
F044,Kitui Central,Kyangwithya East,-1.17409,37.96702,0,4,16,74,1.06,0.83,0.1,0,1,0,42,58.3,0,0,2,31.75937747039637,19.016227215579555,20.010171755687452,0.389,36.76,1.83,1.143,3,6.2,12.1,38.0,42.0,100.0,32.95333333333333,17.37333333333333,20.61,1.0,1,0.9321024923595277,11.278,0.5,0.684,0.25
F045,Kitui Central,Township,-1.26828,38.07133,1,8,14,40,1.63,1.06,0.24,0,1,1,40,30.4,0,1,3,32.619573252803434,19.533776889334483,17.7384781645305,0.463,18.21,2.356,1.456,4,6.2,12.1,38.0,42.0,100.0,32.95333333333333,17.37333333333333,20.61,0.7408182206817179,1,0.9321024923595277,11.278,0.5,0.684,0.65
F046,Mwingi Central,Ngomeni,-0.90621,38.09037,0,6,8,40,0.85,0.56,0.1,0,3,1,43,74.0,0,0,2,29.54446067233227,18.27179133011886,17.508354214114764,0.582,31.7,2.857,1.706,4,6.0,10.8,40.1,39.0,100.0,32.95333333333333,17.37333333333333,20.616666666666667,0.8607079764250578,1,0.8225775623986646,8.884,0.5,0.684,0.55
F047,Mwingi Central,Kyuso,-0.93052,38.14627,1,4,7,59,1.75,1.13,0.19,1,1,0,41,0.0,1,0,1,34.63859980126421,16.762244882512004,19.14950505072605,0.436,15.83,2.14,1.186,3,5.9,9.5,41.0,38.2,100.0,32.95333333333333,17.37333333333333,20.616666666666667,0.8607079764250578,0,0.7548396019890076,7.171,0.5,0.684,0.35
F048,Mwingi Central,Nguutani,-0.87629,38.08573,0,5,7,53,2.88,1.99,0.4,0,1,1,42,21.5,0,0,2,35.367553571334625,18.0209652776444,22.65940290475445,0.336,11.27,1.588,1.39,3,5.9,9.5,41.0,38.2,100.0,32.95333333333333,17.37333333333333,20.616666666666667,1.0,0,0.7548396019890076,7.171,0.5,0.684,0.3
F049,Mwingi Central,Ngomeni,-1.01049,37.96048,0,3,12,59,1.33,0.7,0.14,0,1,1,43,0.0,0,1,2,31.70793070661109,16.721721305769343,21.363612599461792,0.402,8.0,2.129,1.253,2,6.1,11.0,37.8,43.0,100.0,32.95333333333333,17.37333333333333,20.706666666666667,0.8607079764250578,0,0.8824969025845952,9.707,0.5,0.684,0.4
F050,Mwingi Central,Nguutani,-0.98427,38.16444,0,4,12,45,1.97,1.0,0.33,0,1,0,46,0.0,0,1,3,33.653249175983404,18.61587062757001,19.44355598375686,0.463,22.74,1.497,1.059,2,6.0,10.8,40.1,39.0,100.0,32.95333333333333,17.37333333333333,20.616666666666667,0.5488116360940264,0,0.8225775623986646,8.884,0.5,0.684,0.1
F051,Mwingi Central,Ngomeni,-0.87588,38.18926,0,4,8,47,0.38,0.2,0.1,0,1,0,42,0.0,0,1,2,34.213603496466526,15.295177126388277,21.452965487005983,0.356,38.36,1.268,0.923,3,5.9,9.5,41.0,38.2,100.0,32.95333333333333,17.37333333333333,20.616666666666667,1.0,0,0.7548396019890076,7.171,0.5,0.684,0.1
F052,Mwingi Central,Nguutani,-0.98613,38.13611,0,3,7,66,0.95,0.6,0.12,0,1,1,42,125.3,0,1,2,32.29923338487042,19.113869318913583,20.17154677603957,0.396,10.56,2.268,1.19,3,6.0,10.8,40.1,39.0,100.0,32.95333333333333,17.37333333333333,20.616666666666667,1.0,1,0.8225775623986646,8.884,0.5,0.684,0.65
F053,Mwingi Central,Kyuso,-0.83312,37.9841,1,6,4,33,1.33,0.77,0.14,0,1,1,43,18.5,0,0,2,30.061856264020697,15.563705907977305,16.57526743593678,0.377,21.26,2.028,1.104,3,5.7,9.1,42.0,37.5,100.0,32.95333333333333,17.37333333333333,19.473333333333333,0.8607079764250578,0,0.6065306597126335,5.519,0.5,0.684,0.3
F054,Mwingi Central,Ngomeni,-0.83164,38.00239,0,6,4,42,0.67,0.46,0.1,0,3,0,43,0.0,0,0,1,36.00698069029406,17.77374849201259,19.137155952029225,0.371,8.27,0.964,1.051,2,5.7,9.1,42.0,37.5,100.0,32.95333333333333,17.37333333333333,19.473333333333333,0.8607079764250578,0,0.6065306597126335,5.519,0.5,0.684,0.0
F055,Mwingi Central,Kyuso,-0.83254,37.96826,0,7,10,53,1.34,1.07,0.1,0,1,1,42,0.0,0,0,3,31.636452249156644,19.407381934065523,19.317101010046336,0.355,12.46,1.585,1.263,2,5.7,9.1,42.0,37.5,100.0,32.95333333333333,17.37333333333333,19.473333333333333,1.0,0,0.6065306597126335,5.519,0.5,0.684,0.3
F056,Mwingi Central,Ngomeni,-0.99164,38.1393,0,4,8,41,2.14,1.32,0.27,0,3,0,45,23.3,1,1,3,31.159903507729616,19.924064080722555,21.404225842314904,0.402,18.8,1.547,0.852,3,6.0,10.8,40.1,39.0,100.0,32.95333333333333,17.37333333333333,20.616666666666667,0.6376281516217733,0,0.8225775623986646,8.884,0.5,0.684,0.25
F057,Mwingi Central,Kyuso,-0.92462,38.18416,0,2,14,37,0.43,0.29,0.1,0,1,1,44,0.0,0,1,2,36.10534224893464,19.710246575990304,18.08382374849476,0.363,6.93,1.521,1.092,2,5.9,9.5,41.0,38.2,100.0,32.95333333333333,17.37333333333333,20.616666666666667,0.7408182206817179,0,0.7548396019890076,7.171,0.5,0.684,0.4
F058,Mwingi Central,Kyuso,-0.96454,38.1082,0,5,10,51,0.62,0.39,0.1,0,3,1,42,26.7,0,1,2,33.842129288623646,19.075521046052984,17.218338560848075,0.507,16.3,2.33,1.386,4,6.0,10.8,40.1,39.0,100.0,32.95333333333333,17.37333333333333,20.616666666666667,1.0,1,0.8225775623986646,8.884,0.5,0.684,0.65
F059,Mwingi Central,Ngomeni,-0.86538,38.15465,1,5,7,60,1.33,1.0,0.11,1,2,0,42,23.5,0,0,2,33.06634616732763,16.485308032554514,19.386132608032984,0.352,10.82,2.047,1.325,3,5.9,9.5,41.0,38.2,100.0,32.95333333333333,17.37333333333333,20.616666666666667,1.0,0,0.7548396019890076,7.171,0.5,0.684,0.2
F060,Mwingi Central,Ngomeni,-0.81054,37.99191,1,8,8,42,1.54,1.19,0.13,0,1,1,43,20.9,1,1,3,30.364326540514387,20.265095038760165,17.886438740013617,0.425,22.25,2.463,1.325,4,5.7,9.1,42.0,37.5,100.0,32.95333333333333,17.37333333333333,19.473333333333333,0.8607079764250578,0,0.6065306597126335,5.519,0.5,0.684,0.55
F061,Mwingi Central,Ngomeni,-0.86885,38.08313,0,7,8,41,1.8,1.37,0.15,0,3,0,44,18.2,0,0,1,34.266168928069085,16.5264775438908,18.69122695104091,0.41,15.14,1.547,1.109,3,5.9,9.5,41.0,38.2,100.0,32.95333333333333,17.37333333333333,20.616666666666667,0.7408182206817179,0,0.7548396019890076,7.171,0.5,0.684,0.0
F062,Mwingi Central,Kivou,-0.92936,37.94671,1,4,8,36,1.27,1.01,0.1,1,0,1,40,34.4,0,0,1,37.0,20.470236476817785,19.297801067772184,0.454,26.3,2.039,1.526,3,5.7,9.1,42.0,37.5,100.0,32.95333333333333,17.37333333333333,19.473333333333333,0.7408182206817179,1,0.6065306597126335,5.519,0.5,0.684,0.75
F063,Mwingi Central,Nguutani,-0.95559,38.00054,1,3,10,40,1.54,0.78,0.28,0,3,1,43,0.0,0,0,2,34.43711686053279,19.62986856346707,18.542389590688863,0.449,14.3,1.461,1.332,3,6.0,10.8,40.1,39.0,100.0,32.95333333333333,17.37333333333333,20.616666666666667,0.8607079764250578,0,0.8225775623986646,8.884,0.5,0.684,0.3
F064,Mwingi Central,Kivou,-0.88456,38.14908,0,6,12,57,1.97,1.48,0.12,1,1,0,43,51.3,0,1,2,33.59139469184364,20.94602272653117,21.90795685713204,0.41,8.32,2.205,1.457,3,5.9,9.5,41.0,38.2,100.0,32.95333333333333,17.37333333333333,20.616666666666667,0.8607079764250578,1,0.7548396019890076,7.171,0.5,0.684,0.55
F065,Mwingi Central,Kivou,-1.0156,38.04844,1,5,12,44,0.95,0.69,0.1,0,0,0,42,44.2,0,0,2,34.08640415226941,18.544763271229336,23.035737765011053,0.417,7.82,1.373,1.211,2,6.3,11.4,36.5,43.5,100.0,32.95333333333333,17.37333333333333,20.61,1.0,1,0.969233234476344,11.049,0.5,0.684,0.25
F066,Mwingi Central,Kyuso,-0.89246,38.17884,1,6,7,34,0.86,0.49,0.1,0,1,0,43,19.0,1,1,1,31.778146267029207,17.02622460702016,21.657276857395537,0.392,6.33,1.448,0.906,3,5.9,9.5,41.0,38.2,100.0,32.95333333333333,17.37333333333333,20.616666666666667,0.8607079764250578,0,0.7548396019890076,7.171,0.5,0.684,0.25
F067,Mwingi Central,Ngomeni,-0.99403,38.11842,0,11,0,47,1.09,0.86,0.1,0,3,1,46,35.3,1,0,2,31.757168394895075,16.17322545651335,15.07200708711284,0.472,22.57,1.985,1.35,2,6.0,10.8,40.1,39.0,100.0,32.95333333333333,17.37333333333333,20.616666666666667,0.5488116360940264,1,0.8225775623986646,8.884,0.5,0.684,0.7
F068,Mwingi Central,Nguutani,-0.88656,38.3161,0,2,10,56,1.34,0.73,0.13,0,0,0,40,25.8,0,1,2,31.729019934680323,16.373157197768734,17.895065844245416,0.346,45.0,1.418,1.341,3,5.9,9.5,41.0,38.2,100.0,32.95333333333333,17.37333333333333,20.616666666666667,0.7408182206817179,1,0.7548396019890076,7.171,0.5,0.684,0.35
F069,Mwingi Central,Kyuso,-0.94127,38.07844,1,4,4,37,0.83,0.58,0.1,0,1,1,42,0.0,0,0,2,31.23511009814887,15.553805452507376,19.053369702419516,0.387,20.44,1.75,1.394,2,6.0,10.8,40.1,39.0,100.0,32.95333333333333,17.37333333333333,20.616666666666667,1.0,0,0.8225775623986646,8.884,0.5,0.684,0.3
F070,Mwingi Central,Kivou,-0.95718,37.94342,1,5,7,28,0.96,0.54,0.16,1,2,0,42,0.0,0,0,3,31.72462129529276,20.195605250485816,15.0,0.449,37.94,1.902,1.41,3,5.8,8.8,41.5,38.0,100.0,32.95333333333333,17.37333333333333,19.473333333333333,1.0,0,0.681940751190348,6.001,0.5,0.684,0.2
F071,Mwingi Central,Ngomeni,-0.99199,38.06689,0,4,0,70,1.49,0.94,0.17,0,2,0,45,0.0,0,1,1,31.714364177052374,20.42135051545832,17.310270707126797,0.312,28.99,1.379,0.799,3,6.0,10.8,40.1,39.0,100.0,32.95333333333333,17.37333333333333,20.616666666666667,0.6376281516217733,0,0.8225775623986646,8.884,0.5,0.684,0.1
F072,Mwingi Central,Kyuso,-0.95497,37.98333,1,7,10,27,1.31,0.94,0.1,0,1,0,46,0.0,0,1,2,31.96169408056491,19.496659865462327,19.021425076918625,0.391,12.69,1.636,0.926,3,5.7,9.1,42.0,37.5,100.0,32.95333333333333,17.37333333333333,19.473333333333333,0.5488116360940264,0,0.6065306597126335,5.519,0.5,0.684,0.1
F073,Mwingi Central,Ngomeni,-0.89107,38.15795,1,11,4,39,1.08,0.72,0.12,0,1,1,42,19.8,0,1,3,31.90010833052378,18.440526358268094,18.377564797177342,0.39,30.96,2.496,1.311,4,5.9,9.5,41.0,38.2,100.0,32.95333333333333,17.37333333333333,20.616666666666667,1.0,0,0.7548396019890076,7.171,0.5,0.684,0.4
